# Documentation Sitemap

This document provides an overview of the documentation structure and available resources.

## shared

Global shared resources

- [zUJRcDBIgXTs](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://shared/zUJRcDBIgXTs)

## default

Default documentation route

- [enable-service](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/aigc/android/get-started/enable-service)
- [quick-start](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/aigc/android/get-started/quick-start)
- [run-example](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/aigc/android/get-started/run-example)
- [landing-page](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/aigc/android/landing-page)
- [product-overview](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/aigc/android/overview/product-overview)
- [resources](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/aigc/android/resources)
- [enable-service](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/aigc/ios/get-started/enable-service)
- [quick-start](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/aigc/ios/get-started/quick-start)
- [run-example](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/aigc/ios/get-started/run-example)
- [landing-page](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/aigc/ios/landing-page)
- [product-overview](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/aigc/ios/overview/product-overview)
- [resources](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/aigc/ios/resources)
- [data](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/analytics/general/fls/data)
- [landing-page](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/analytics/general/landing-page)
- [billing](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/analytics/general/overview/billing)
- [product-overview](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/analytics/general/overview/product-overview)
- [release-notes](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/analytics/general/overview/release-notes)
- [get-beta-analytics-call-freeze-bucket](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/analytics/general/restful-aa/operations/get-beta-analytics-call-freeze-bucket)
- [get-beta-analytics-call-lists](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/analytics/general/restful-aa/operations/get-beta-analytics-call-lists)
- [get-beta-analytics-call-metrics](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/analytics/general/restful-aa/operations/get-beta-analytics-call-metrics)
- [get-beta-analytics-call-sessions](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/analytics/general/restful-aa/operations/get-beta-analytics-call-sessions)
- [get-beta-analytics-call-statistics](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/analytics/general/restful-aa/operations/get-beta-analytics-call-statistics)
- [get-beta-analytics-call-statistics-time](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/analytics/general/restful-aa/operations/get-beta-analytics-call-statistics-time)
- [get-beta-insight-quality-by_time](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/analytics/general/restful-aa/operations/get-beta-insight-quality-by_time)
- [get-beta-insight-usage-by_time](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/analytics/general/restful-aa/operations/get-beta-insight-usage-by_time)
- [get-beta-realtime-quality-by_time_20sec](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/analytics/general/restful-aa/operations/get-beta-realtime-quality-by_time_20sec)
- [get-beta-realtime-quality-dimension-top20](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/analytics/general/restful-aa/operations/get-beta-realtime-quality-dimension-top20)
- [get-beta-realtime-usage-by_time_20sec](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/analytics/general/restful-aa/operations/get-beta-realtime-usage-by_time_20sec)
- [get-beta-realtime-usage-dimension-top20](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/analytics/general/restful-aa/operations/get-beta-realtime-usage-dimension-top20)
- [post-beta-insight-quality-aggregation](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/analytics/general/restful-aa/operations/post-beta-insight-quality-aggregation)
- [post-beta-insight-usage-aggregation](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/analytics/general/restful-aa/operations/post-beta-insight-usage-aggregation)
- [alarm](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/analytics/general/rtc/alarm)
- [api-limits](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/analytics/general/rtc/api-limits)
- [call-detail](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/analytics/general/rtc/call-search/call-detail)
- [concept](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://default/analytics/general/rtc/call-search/concept)
